       1029   35.2000   17.6000   27.5300  354.4300         686            0            0       600000        38649     00:15.52
       1030   35.2000   17.6000   27.5300  348.9800         674            0            0       600000        38706     00:15.50
       1031   35.2000   17.6000   27.5300  343.5300         711            0            0       600000        38719     00:15.50
       1032   35.2000   17.6000   27.5300  338.0800         975            0            0       600000        38705     00:15.50
       1033   35.2000   17.6000   27.5300  332.6300        1996            0            0       600000        38688     00:15.51
       1034   35.2000   17.6000   27.5300  327.1800        3581            0            0       600000        38518     00:15.58
       1035   35.2000   17.6000   27.5300  321.7300        1810            0            0       600000        38502     00:15.58
       1036   35.2000   17.6000   27.5300  316.2800         841            0            0       600000        38662     00:15.52
       1037   35.2000   17.6000   27.5300  310.8300         728            0            0       600000        38694     00:15.51
       1038   35.2000   17.6000   27.5300  305.3800         608            0            0       600000        38706     00:15.50
       1039   35.2000   17.6000   27.5300  299.9300         554            0            0       600000        38632     00:15.53
       1040   35.2000   17.6000   27.5300  294.4800         560            0            0       600000        38586     00:15.55
       1041   35.2000   17.6000   27.5300  289.0300         562            0            0       600000        38545     00:15.57
       1042   35.2000   17.6000   27.5300  283.5800         550            0            0       600000        38630     00:15.53
       1043   35.2000   17.6000   27.5300  278.1300         583            0            0       600000        38618     00:15.54
       1044   35.2000   17.6000   27.5300  272.6800         576            0            0       600000        38783     00:15.47
       1045   35.2000   17.6000   27.5300  267.2300         625            0            0       600000        38707     00:15.50
       1046   35.2000   17.6000   27.5300  261.7800         614            0            0       600000        38609     00:15.54
       1047   35.2000   17.6000   27.5300  256.3300         588            0            0       600000        38589     00:15.55
       1048   35.2000   17.6000   27.5300  250.8800         523            0            0       600000        38639     00:15.53
       1049   35.2000   17.6000   27.5300  245.4300         534            0            0       600000        38661     00:15.52
       1050   35.2000   17.6000   27.5300  239.9800         592            0            0       600000        38669     00:15.52
       1051   35.2000   17.6000   27.5300  234.5300         566            0            0       600000        38654     00:15.52
       1052   35.2000   17.6000   27.5300  229.0800         587            0            0       600000        38618     00:15.54
       1053   35.2000   17.6000   27.5300  223.6300         724            0            0       600000        38691     00:15.51
       1054   35.2000   17.6000   27.5300  218.1800        1002            0            0       600000        38730     00:15.49
       1055   35.2000   17.6000   27.5300  212.7300        2415            0            0       600000        38683     00:15.51
       1056   35.2000   17.6000   27.5300  207.2800        3401            0            0       600000        38604     00:15.54
       1057   35.2000   17.6000   27.5300  201.8300        1696            0            0       600000        38533     00:15.57
       1058   35.2000   17.6000   27.5300  196.3800         897            0            0       600000        38538     00:15.57
       1059   35.2000   17.6000   27.5300  190.9300         722            0            0       600000        38712     00:15.50
       1060   35.2000   17.6000   27.5300  185.4800         670            0            0       600000        38619     00:15.54
       1061   35.2000   17.6000   27.5300  180.0300         764            0            0       600000        38616     00:15.54
       1062   35.2000   17.6000   27.5300  174.5800         752            0            0       600000        38620     00:15.54
       1063   35.2000   17.6000   27.5300  169.1300         742            0            0       600000        38523     00:15.58
       1064   35.2000   17.6000   27.5300  163.6800         781            0            0       600000        38601     00:15.54
       1065   35.2000   17.6000   27.5300  158.2300        1040            0            0       600000        38747     00:15.48
       1066   35.2000   17.6000   27.5300  152.7800        1740            0            0       600000        38731     00:15.49
       1067   35.2000   17.6000   27.5300  147.3300        3073            0            0       600000        38600     00:15.54
       1068   35.2000   17.6000   27.5300  141.8800        2230            0            0       600000        38586     00:15.55
       1069   35.2000   17.6000   27.5300  136.4300        1331            0            0       600000        38681     00:15.51
       1070   35.2000   17.6000   27.5300  130.9800         933            0            0       600000        38654     00:15.52
       1071   35.2000   17.6000   27.5300  125.5300         774            0            0       600000        38661     00:15.52
       1072   35.2000   17.6000   27.5300  120.0800         643            0            0       600000        38669     00:15.52
       1073   35.2000   17.6000   27.5300  114.6300         570            0            0       600000        38622     00:15.54
       1074   35.2000   17.6000   27.5300  109.1800         587            0            0       600000        38427     00:15.61
       1075   35.2000   17.6000   27.5300  103.7300         586            0            0       600000        38550     00:15.56
       1076   35.2000   17.6000   27.5300   98.2800         633            0            0       600000        38597     00:15.55
       1077   35.2000   17.6000   27.5300   92.8300         582            0            0       600000        38755     00:15.48
       1078   35.2000   17.6000   27.5300   87.3800         650            0            0       600000        38745     00:15.49
       1079   35.2000   17.6000   27.5300   81.9300         661            0            0       600000        38602     00:15.54
       1080   35.2000   17.6000   27.5300   76.4800         643            0            0       600000        38601     00:15.54
       1081   35.2000   17.6000   27.5300   71.0300         577            0            0       600000        38586     00:15.55
       1082   35.2000   17.6000   27.5300   65.5800         613            0            0       600000        38639     00:15.53
       1083   35.2000   17.6000   27.5300   60.1300         610            0            0       600000        38622     00:15.54
       1084   35.2000   17.6000   27.5300   54.6800         638            0            0       600000        38662     00:15.52
       1085   35.2000   17.6000   27.5300   49.2300         708            0            0       600000        38666     00:15.52
       1086   35.2000   17.6000   27.5300   43.7800         782            0            0       600000        38574     00:15.55
       1087   35.2000   17.6000   27.5300   38.3300        1087            0            0       600000        38586     00:15.55
       1088   35.2000   17.6000   27.5300   32.8800        1940            0            0       600000        38449     00:15.60
       1089   35.2000   17.6000   27.5300   27.4300        3492            0            0       600000        38669     00:15.52
       1090   35.2000   17.6000   27.5300   21.9800        2139            0            0       600000        38674     00:15.51
       1091   35.2000   17.6000   27.5300   16.5300        1072            0            0       600000        38636     00:15.53
       1092   35.2000   17.6000   27.5300   11.0800         760            0            0       600000        38566     00:15.56
       1093   35.2000   17.6000   27.5300    5.6300         746            0            0       600000        38592     00:15.55
       1094   35.2000   17.6000   27.5300    0.1800         689            0            0       600000        38744     00:15.49
       1095   35.2000   17.6000   21.1000    0.1800         690            0            0       600000        38634     00:15.53
       1096   35.2000   17.6000   21.1000    5.1800         661            0            0       600000        38675     00:15.51
       1097   35.2000   17.6000   21.1000   10.1800         671            0            0       600000        38693     00:15.51
       1098   35.2000   17.6000   21.1000   15.1800         707            0            0       600000        38754     00:15.48
       1099   35.2000   17.6000   21.1000   20.1800         754            0            0       600000        38564     00:15.56
       1100   35.2000   17.6000   21.1000   25.1800         980            0            0       600000        38542     00:15.57
       1101   35.2000   17.6000   21.1000   30.1800        1566            0            0       600000        38621     00:15.54
       1102   35.2000   17.6000   21.1000   35.1800        2009            0            0       600000        38590     00:15.55
       1103   35.2000   17.6000   21.1000   40.1800        2077            0            0       600000        38849     00:15.44
       1104   35.2000   17.6000   21.1000   45.1800        2154            0            0       600000        38674     00:15.51
       1105   35.2000   17.6000   21.1000   50.1800        1710            0            0       600000        38566     00:15.56
       1106   35.2000   17.6000   21.1000   55.1800        1009            0            0       600000        38576     00:15.55
       1107   35.2000   17.6000   21.1000   60.1800         765            0            0       600000        38639     00:15.53
       1108   35.2000   17.6000   21.1000   65.1800         700            0            0       600000        38597     00:15.55
       1109   35.2000   17.6000   21.1000   70.1800         699            0            0       600000        38666     00:15.52
       1110   35.2000   17.6000   21.1000   75.1800         696            0            0       600000        38617     00:15.54
       1111   35.2000   17.6000   21.1000   80.1800         732            0            0       600000        38623     00:15.53
       1112   35.2000   17.6000   21.1000   85.1800         732            0            0       600000        38623     00:15.53
       1113   35.2000   17.6000   21.1000   90.1800         791            0            0       600000        38620     00:15.54
       1114   35.2000   17.6000   21.1000   95.1800         702            0            0       600000        38655     00:15.52
       1115   35.2000   17.6000   21.1000  100.1800         700            0            0       600000        38703     00:15.50
       1116   35.2000   17.6000   21.1000  105.1800         738            0            0       600000        38761     00:15.48
       1117   35.2000   17.6000   21.1000  110.1800         731            0            0       600000        38724     00:15.49
       1118   35.2000   17.6000   21.1000  115.1800         812            0            0       600000        38671     00:15.52
       1119   35.2000   17.6000   21.1000  120.1800        1285            0            0       600000        38567     00:15.56
       1120   35.2000   17.6000   21.1000  125.1800        2319            0            0       600000        38602     00:15.54
       1121   35.2000   17.6000   21.1000  130.1800        2324            0            0       600000        38584     00:15.55
       1122   35.2000   17.6000   21.1000  135.1800        2024            0            0       600000        38493     00:15.59
       1123   35.2000   17.6000   21.1000  140.1800        1688            0            0       600000        38599     00:15.54
       1124   35.2000   17.6000   21.1000  145.1800        1187            0            0       600000        38794     00:15.47
       1125   35.2000   17.6000   21.1000  150.1800         773            0            0       600000        38634     00:15.53
       1126   35.2000   17.6000   21.1000  155.1800         657            0            0       600000        38578     00:15.55
       1127   35.2000   17.6000   21.1000  160.1800         699            0            0       600000        38525     00:15.57
       1128   35.2000   17.6000   21.1000  165.1800         670            0            0       600000        38616     00:15.54
       1129   35.2000   17.6000   21.1000  170.1800         770            0            0       600000        38674     00:15.51
       1130   35.2000   17.6000   21.1000  175.1800         807            0            0       600000        38641     00:15.53
       1131   35.2000   17.6000   21.1000  180.1800         713            0            0       600000        38674     00:15.51
       1132   35.2000   17.6000   21.1000  185.1800         698            0            0       600000        38766     00:15.48
       1133   35.2000   17.6000   21.1000  190.1800         700            0            0       600000        38521     00:15.58
       1134   35.2000   17.6000   21.1000  195.1800         684            0            0       600000        38584     00:15.55
       1135   35.2000   17.6000   21.1000  200.1800         753            0            0       600000        38717     00:15.50
       1136   35.2000   17.6000   21.1000  205.1800         958            0            0       600000        38608     00:15.54
       1137   35.2000   17.6000   21.1000  210.1800        1648            0            0       600000        38626     00:15.53
       1138   35.2000   17.6000   21.1000  215.1800        2056            0            0       600000        38591     00:15.55
       1139   35.2000   17.6000   21.1000  220.1800        1897            0            0       600000        38607     00:15.54
       1140   35.2000   17.6000   21.1000  225.1800        1749            0            0       600000        38534     00:15.57
       1141   35.2000   17.6000   21.1000  230.1800        1433            0            0       600000        38747     00:15.49
       1142   35.2000   17.6000   21.1000  235.1800         832            0            0       600000        38726     00:15.49
       1143   35.2000   17.6000   21.1000  240.1800         670            0            0       600000        38606     00:15.54
       1144   35.2000   17.6000   21.1000  245.1800         659            0            0       600000        38582     00:15.55
       1145   35.2000   17.6000   21.1000  250.1800         565            0            0       600000        38674     00:15.51
       1146   35.2000   17.6000   21.1000  255.1800         639            0            0       600000        38630     00:15.53
       1147   35.2000   17.6000   21.1000  260.1800         626            0            0       600000        38662     00:15.52
       1148   35.2000   17.6000   21.1000  265.1800         690            0            0       600000        38656     00:15.52
       1149   35.2000   17.6000   21.1000  270.1800         689            0            0       600000        38538     00:15.57
       1150   35.2000   17.6000   21.1000  275.1800         718            0            0       600000        38626     00:15.53
       1151   35.2000   17.6000   21.1000  280.1800         635            0            0       600000        38642     00:15.53
       1152   35.2000   17.6000   21.1000  285.1800         594            0            0       600000        38647     00:15.53
       1153   35.2000   17.6000   21.1000  290.1800         640            0            0       600000        38585     00:15.55
       1154   35.2000   17.6000   21.1000  295.1800         679            0            0       600000        38621     00:15.54
       1155   35.2000   17.6000   21.1000  300.1800         850            0            0       600000        38630     00:15.53
       1156   35.2000   17.6000   21.1000  305.1800        1162            0            0       600000        38740     00:15.49
       1157   35.2000   17.6000   21.1000  310.1800        1547            0            0       600000        38608     00:15.54
       1158   35.2000   17.6000   21.1000  315.1800        1861            0            0       600000        38479     00:15.59
       1159   35.2000   17.6000   21.1000  320.1800        2024            0            0       600000        38641     00:15.53
       1160   35.2000   17.6000   21.1000  325.1800        1755            0            0       600000        38687     00:15.51
       1161   35.2000   17.6000   21.1000  330.1800        1064            0            0       600000        38744     00:15.49
       1162   35.2000   17.6000   21.1000  335.1800         743            0            0       600000        38595     00:15.55
       1163   35.2000   17.6000   21.1000  340.1800         647            0            0       600000        38575     00:15.55
       1164   35.2000   17.6000   21.1000  345.1800         694            0            0       600000        38566     00:15.56
       1165   35.2000   17.6000   21.1000  350.1800         702            0            0       600000        38576     00:15.55
       1166   35.2000   17.6000   21.1000  355.1800         739            0            0       600000        38638     00:15.53
       1167   35.2000   17.6000   14.4100  355.5600         814            0            0       600000        38713     00:15.50
       1168   35.2000   17.6000   14.4100  350.9400         726            0            0       600000        38659     00:15.52
       1169   35.2000   17.6000   14.4100  346.3200         586            0            0       600000        38631     00:15.53
       1170   35.2000   17.6000   14.4100  341.7000         533            0            0       600000        38656     00:15.52
       1171   35.2000   17.6000   14.4100  337.0800         580            0            0       600000        38595     00:15.55
       1172   35.2000   17.6000   14.4100  332.4600         540            0            0       600000        38625     00:15.53
       1173   35.2000   17.6000   14.4100  327.8400         552            0            0       600000        38576     00:15.55
       1174   35.2000   17.6000   14.4100  323.2200         643            0            0       600000        38502     00:15.58
       1175   35.2000   17.6000   14.4100  318.6000         891            0            0       600000        38697     00:15.50
       1176   35.2000   17.6000   14.4100  313.9800        1368            0            0       600000        38655     00:15.52
       1177   35.2000   17.6000   14.4100  309.3600        2230            0            0       600000        38733     00:15.49
       1178   35.2000   17.6000   14.4100  304.7400        3629            0            0       600000        38691     00:15.51
       1179   35.2000   17.6000   14.4100  300.1200        2295            0            0       600000        38631     00:15.53
       1180   35.2000   17.6000   14.4100  295.5000        1027            0            0       600000        38573     00:15.55
       1181   35.2000   17.6000   14.4100  290.8800         817            0            0       600000        38533     00:15.57
       1182   35.2000   17.6000   14.4100  286.2600         682            0            0       600000        38578     00:15.55
       1183   35.2000   17.6000   14.4100  281.6400         686            0            0       600000        38606     00:15.54
       1184   35.2000   17.6000   14.4100  277.0200         716            0            0       600000        38617     00:15.54
       1185   35.2000   17.6000   14.4100  272.4000         671            0            0       600000        38689     00:15.51
       1186   35.2000   17.6000   14.4100  267.7800         678            0            0       600000        38634     00:15.53
       1187   35.2000   17.6000   14.4100  263.1600         664            0            0       600000        38659     00:15.52
       1188   35.2000   17.6000   14.4100  258.5400         674            0            0       600000        38625     00:15.53
       1189   35.2000   17.6000   14.4100  253.9200         650            0            0       600000        38611     00:15.54
       1190   35.2000   17.6000   14.4100  249.3000         681            0            0       600000        38806     00:15.46
       1191   35.2000   17.6000   14.4100  244.6800         774            0            0       600000        38701     00:15.50
       1192   35.2000   17.6000   14.4100  240.0600        1101            0            0       600000        38740     00:15.49
       1193   35.2000   17.6000   14.4100  235.4400        2182            0            0       600000        38445     00:15.61
       1194   35.2000   17.6000   14.4100  230.8200        4125            0            0       600000        38558     00:15.56
       1195   35.2000   17.6000   14.4100  226.2000        2394            0            0       600000        38536     00:15.57
       1196   35.2000   17.6000   14.4100  221.5800        1229            0            0       600000        38636     00:15.53
       1197   35.2000   17.6000   14.4100  216.9600         774            0            0       600000        38805     00:15.46
       1198   35.2000   17.6000   14.4100  212.3400         598            0            0       600000        38605     00:15.54
       1199   35.2000   17.6000   14.4100  207.7200         586            0            0       600000        38634     00:15.53
       1200   35.2000   17.6000   14.4100  203.1000         508            0            0       600000        38531     00:15.57
       1201   35.2000   17.6000   14.4100  198.4800         542            0            0       600000        38629     00:15.53
       1202   35.2000   17.6000   14.4100  193.8600         611            0            0       600000        38558     00:15.56
       1203   35.2000   17.6000   14.4100  189.2400         641            0            0       600000        38689     00:15.51
       1204   35.2000   17.6000   14.4100  184.6200         744            0            0       600000        38720     00:15.50
       1205   35.2000   17.6000   14.4100  180.0000         809            0            0       600000        38709     00:15.50
       1206   35.2000   17.6000   14.4100  175.3800         868            0            0       600000        38628     00:15.53
       1207   35.2000   17.6000   14.4100  170.7600         702            0            0       600000        38568     00:15.56
       1208   35.2000   17.6000   14.4100  166.1400         591            0            0       600000        38668     00:15.52
       1209   35.2000   17.6000   14.4100  161.5200         599            0            0       600000        38686     00:15.51
       1210   35.2000   17.6000   14.4100  156.9000         531            0            0       600000        38838     00:15.45
       1211   35.2000   17.6000   14.4100  152.2800         521            0            0       600000        38635     00:15.53
       1212   35.2000   17.6000   14.4100  147.6600         525            0            0       600000        38646     00:15.53
       1213   35.2000   17.6000   14.4100  143.0400         533            0            0       600000        38693     00:15.51
       1214   35.2000   17.6000   14.4100  138.4200         645            0            0       600000        38670     00:15.52
       1215   35.2000   17.6000   14.4100  133.8000         980            0            0       600000        38648     00:15.52
       1216   35.2000   17.6000   14.4100  129.1800        1883            0            0       600000        38744     00:15.49
       1217   35.2000   17.6000   14.4100  124.5600        4482            0            0       600000        38568     00:15.56
       1218   35.2000   17.6000   14.4100  119.9400        2733            0            0       600000        38596     00:15.55
       1219   35.2000   17.6000   14.4100  115.3200        1301            0            0       600000        38653     00:15.52
       1220   35.2000   17.6000   14.4100  110.7000         820            0            0       600000        38606     00:15.54
       1221   35.2000   17.6000   14.4100  106.0800         706            0            0       600000        38578     00:15.55
       1222   35.2000   17.6000   14.4100  101.4600         659            0            0       600000        38580     00:15.55
       1223   35.2000   17.6000   14.4100   96.8400         645            0            0       600000        38567     00:15.56
       1224   35.2000   17.6000   14.4100   92.2200         720            0            0       600000        38635     00:15.53
       1225   35.2000   17.6000   14.4100   87.6000         797            0            0       600000        38762     00:15.48
       1226   35.2000   17.6000   14.4100   82.9800         730            0            0       600000        38861     00:15.44
       1227   35.2000   17.6000   14.4100   78.3600         717            0            0       600000        38564     00:15.56
       1228   35.2000   17.6000   14.4100   73.7400         657            0            0       600000        38587     00:15.55
       1229   35.2000   17.6000   14.4100   69.1200         695            0            0       600000        38507     00:15.58
       1230   35.2000   17.6000   14.4100   64.5000         790            0            0       600000        38605     00:15.54
       1231   35.2000   17.6000   14.4100   59.8800        1085            0            0       600000        38677     00:15.51
       1232   35.2000   17.6000   14.4100   55.2600        2277            0            0       600000        38733     00:15.49
       1233   35.2000   17.6000   14.4100   50.6400        4479            0            0       600000        38655     00:15.52
       1234   35.2000   17.6000   14.4100   46.0200        2392            0            0       600000        38583     00:15.55
       1235   35.2000   17.6000   14.4100   41.4000        1102            0            0       600000        38613     00:15.54
       1236   35.2000   17.6000   14.4100   36.7800         740            0            0       600000        38561     00:15.56
       1237   35.2000   17.6000   14.4100   32.1600         561            0            0       600000        38777     00:15.47
       1238   35.2000   17.6000   14.4100   27.5400         519            0            0       600000        38714     00:15.50
       1239   35.2000   17.6000   14.4100   22.9200         479            0            0       600000        38629     00:15.53
       1240   35.2000   17.6000   14.4100   18.3000         496            0            0       600000        38609     00:15.54
       1241   35.2000   17.6000   14.4100   13.6800         557            0            0       600000        38570     00:15.56
       1242   35.2000   17.6000   14.4100    9.0600         569            0            0       600000        38601     00:15.54
       1243   35.2000   17.6000   14.4100    4.4400         729            0            0       600000        38630     00:15.53
       1244   35.2000   17.6000   14.4100   -0.1800         782            0            0       600000        38653     00:15.52
       1245   35.2000   17.6000    7.4100   -0.1800         953            0            0       600000        38730     00:15.49
       1246   35.2000   17.6000    7.4100    4.1100         591            0            0       600000        38718     00:15.50
       1247   35.2000   17.6000    7.4100    8.4000         474            0            0       600000        38502     00:15.58
       1248   35.2000   17.6000    7.4100   12.6900         401            0            0       600000        38591     00:15.55
       1249   35.2000   17.6000    7.4100   16.9800         415            0            0       600000        38782     00:15.47
       1250   35.2000   17.6000    7.4100   21.2700         395            0            0       600000        38677     00:15.51
       1251   35.2000   17.6000    7.4100   25.5600         405            0            0       600000        38678     00:15.51
       1252   35.2000   17.6000    7.4100   29.8500         386            0            0       600000        38538     00:15.57
       1253   35.2000   17.6000    7.4100   34.1400         414            0            0       600000        38514     00:15.58
       1254   35.2000   17.6000    7.4100   38.4300         398            0            0       600000        38571     00:15.56
       1255   35.2000   17.6000    7.4100   42.7200         455            0            0       600000        38702     00:15.50
       1256   35.2000   17.6000    7.4100   47.0100         896            0            0       600000        38760     00:15.48
       1257   35.2000   17.6000    7.4100   51.3000        4784            0            0       600000        38683     00:15.51
       1258   35.2000   17.6000    7.4100   55.5900        1972            0            0       600000        38660     00:15.52
       1259   35.2000   17.6000    7.4100   59.8800         929            0            0       600000        38528     00:15.57
       1260   35.2000   17.6000    7.4100   64.1700         714            0            0       600000        38533     00:15.57
       1261   35.2000   17.6000    7.4100   68.4600         599            0            0       600000        38712     00:15.50
       1262   35.2000   17.6000    7.4100   72.7500         595            0            0       600000        38623     00:15.53
       1263   35.2000   17.6000    7.4100   77.0400         594            0            0       600000        38618     00:15.54
       1264   35.2000   17.6000    7.4100   81.3300         684            0            0       600000        38719     00:15.50
       1265   35.2000   17.6000    7.4100   85.6200         952            0            0       600000        38738     00:15.49
       1266   35.2000   17.6000    7.4100   89.9100         894            0            0       600000        38667     00:15.52
       1267   35.2000   17.6000    7.4100   94.2000         676            0            0       600000        38541     00:15.57
       1268   35.2000   17.6000    7.4100   98.4900         562            0            0       600000        38436     00:15.61
       1269   35.2000   17.6000    7.4100  102.7800         587            0            0       600000        38688     00:15.51
       1270   35.2000   17.6000    7.4100  107.0700         629            0            0       600000        38684     00:15.51
       1271   35.2000   17.6000    7.4100  111.3600         711            0            0       600000        38650     00:15.52
       1272   35.2000   17.6000    7.4100  115.6500        1001            0            0       600000        38656     00:15.52
       1273   35.2000   17.6000    7.4100  119.9400        2339            0            0       600000        38547     00:15.57
       1274   35.2000   17.6000    7.4100  124.2300        3798            0            0       600000        38508     00:15.58
       1275   35.2000   17.6000    7.4100  128.5200         651            0            0       600000        38765     00:15.48
       1276   35.2000   17.6000    7.4100  132.8100         449            0            0       600000        38689     00:15.51
       1277   35.2000   17.6000    7.4100  137.1000         425            0            0       600000        38728     00:15.49
       1278   35.2000   17.6000    7.4100  141.3900         421            0            0       600000        38652     00:15.52
       1279   35.2000   17.6000    7.4100  145.6800         450            0            0       600000        38585     00:15.55
       1280   35.2000   17.6000    7.4100  149.9700         450            0            0       600000        38560     00:15.56
       1281   35.2000   17.6000    7.4100  154.2600         404            0            0       600000        38674     00:15.51
       1282   35.2000   17.6000    7.4100  158.5500         409            0            0       600000        38618     00:15.54
       1283   35.2000   17.6000    7.4100  162.8400         409            0            0       600000        38763     00:15.48
       1284   35.2000   17.6000    7.4100  167.1300         482            0            0       600000        38810     00:15.46
       1285   35.2000   17.6000    7.4100  171.4200         604            0            0       600000        38600     00:15.54
       1286   35.2000   17.6000    7.4100  175.7100        1187            0            0       600000        38581     00:15.55
       1287   35.2000   17.6000    7.4100  180.0000        1026            0            0       600000        38665     00:15.52
       1288   35.2000   17.6000    7.4100  184.2900         626            0            0       600000        38641     00:15.53
       1289   35.2000   17.6000    7.4100  188.5800         500            0            0       600000        38620     00:15.54
       1290   35.2000   17.6000    7.4100  192.8700         449            0            0       600000        38608     00:15.54
       1291   35.2000   17.6000    7.4100  197.1600         412            0            0       600000        38667     00:15.52
       1292   35.2000   17.6000    7.4100  201.4500         419            0            0       600000        38798     00:15.46
       1293   35.2000   17.6000    7.4100  205.7400         410            0            0       600000        38716     00:15.50
       1294   35.2000   17.6000    7.4100  210.0300         402            0            0       600000        38707     00:15.50
       1295   35.2000   17.6000    7.4100  214.3200         429            0            0       600000        38583     00:15.55
       1296   35.2000   17.6000    7.4100  218.6100         431            0            0       600000        38527     00:15.57
       1297   35.2000   17.6000    7.4100  222.9000         525            0            0       600000        38521     00:15.58
       1298   35.2000   17.6000    7.4100  227.1900        1004            0            0       600000        38563     00:15.56
       1299   35.2000   17.6000    7.4100  231.4800        4585            0            0       600000        38670     00:15.52
       1300   35.2000   17.6000    7.4100  235.7700        2175            0            0       600000        38834     00:15.45
       1301   35.2000   17.6000    7.4100  240.0600         976            0            0       600000        38779     00:15.47
       1302   35.2000   17.6000    7.4100  244.3500         676            0            0       600000        38582     00:15.55
       1303   35.2000   17.6000    7.4100  248.6400         566            0            0       600000        38540     00:15.57
       1304   35.2000   17.6000    7.4100  252.9300         572            0            0       600000        38719     00:15.50
       1305   35.2000   17.6000    7.4100  257.2200         579            0            0       600000        38757     00:15.48
       1306   35.2000   17.6000    7.4100  261.5100         639            0            0       600000        38589     00:15.55
       1307   35.2000   17.6000    7.4100  265.8000         801            0            0       600000        38625     00:15.53
       1308   35.2000   17.6000    7.4100  270.0900         804            0            0       600000        38547     00:15.57
       1309   35.2000   17.6000    7.4100  274.3800         591            0            0       600000        38568     00:15.56
       1310   35.2000   17.6000    7.4100  278.6700         613            0            0       600000        38667     00:15.52
       1311   35.2000   17.6000    7.4100  282.9600         557            0            0       600000        38751     00:15.48
       1312   35.2000   17.6000    7.4100  287.2500         644            0            0       600000        38627     00:15.53
       1313   35.2000   17.6000    7.4100  291.5400         765            0            0       600000        38580     00:15.55
       1314   35.2000   17.6000    7.4100  295.8300        1135            0            0       600000        38538     00:15.57
       1315   35.2000   17.6000    7.4100  300.1200        2902            0            0       600000        38599     00:15.54
       1316   35.2000   17.6000    7.4100  304.4100        3829            0            0       600000        38615     00:15.54
       1317   35.2000   17.6000    7.4100  308.7000         917            0            0       600000        38632     00:15.53
       1318   35.2000   17.6000    7.4100  312.9900         538            0            0       600000        38660     00:15.52
       1319   35.2000   17.6000    7.4100  317.2800         464            0            0       600000        38662     00:15.52
       1320   35.2000   17.6000    7.4100  321.5700         428            0            0       600000        38661     00:15.52
       1321   35.2000   17.6000    7.4100  325.8600         456            0            0       600000        38761     00:15.48
       1322   35.2000   17.6000    7.4100  330.1500         449            0            0       600000        38597     00:15.55
       1323   35.2000   17.6000    7.4100  334.4400         442            0            0       600000        38471     00:15.60
       1324   35.2000   17.6000    7.4100  338.7300         424            0            0       600000        38619     00:15.54
       1325   35.2000   17.6000    7.4100  343.0200         418            0            0       600000        38752     00:15.48
       1326   35.2000   17.6000    7.4100  347.3100         541            0            0       600000        38749     00:15.48
       1327   35.2000   17.6000    7.4100  351.6000         689            0            0       600000        38669     00:15.52
       1328   35.2000   17.6000    7.4100  355.8900        1096            0            0       600000        38602     00:15.54
       1329   35.2000   17.6000    0.0000  356.2200        1488            0            0       600000        38569     00:15.56
       1330   35.2000   17.6000    0.0000  352.2200         503            0            0       600000        38630     00:15.53
       1331   35.2000   17.6000    0.0000  348.2200         385            0            0       600000        38575     00:15.55
       1332   35.2000   17.6000    0.0000  344.2200         341            0            0       600000        38697     00:15.51
       1333   35.2000   17.6000    0.0000  340.2200         323            0            0       600000        38663     00:15.52
       1334   35.2000   17.6000    0.0000  336.2200         371            0            0       600000        38722     00:15.49
       1335   35.2000   17.6000    0.0000  332.2200         339            0            0       600000        38683     00:15.51
       1336   35.2000   17.6000    0.0000  328.2200         349            0            0       600000        38588     00:15.55
       1337   35.2000   17.6000    0.0000  324.2200         330            0            0       600000        38659     00:15.52
       1338   35.2000   17.6000    0.0000  320.2200         353            0            0       600000        38686     00:15.51
       1339   35.2000   17.6000    0.0000  316.2200         337            0            0       600000        38674     00:15.51
       1340   35.2000   17.6000    0.0000  312.2200         349            0            0       600000        38629     00:15.53
       1341   35.2000   17.6000    0.0000  308.2200         471            0            0       600000        38799     00:15.46
       1342   35.2000   17.6000    0.0000  304.2200        3257            0            0       600000        38648     00:15.52
       1343   35.2000   17.6000    0.0000  300.2200        1816            0            0       600000        38604     00:15.54
       1344   35.2000   17.6000    0.0000  296.2200         845            0            0       600000        38595     00:15.55
       1345   35.2000   17.6000    0.0000  292.2200         583            0            0       600000        38730     00:15.49
       1346   35.2000   17.6000    0.0000  288.2200         466            0            0       600000        38625     00:15.53
       1347   35.2000   17.6000    0.0000  284.2200         474            0            0       600000        38712     00:15.50
       1348   35.2000   17.6000    0.0000  280.2200         458            0            0       600000        38689     00:15.51
       1349   35.2000   17.6000    0.0000  276.2200         496            0            0       600000        38740     00:15.49
       1350   35.2000   17.6000    0.0000  272.2200         678            0            0       600000        38671     00:15.52
       1351   35.2000   17.6000    0.0000  268.2200        1235            0            0       600000        38652     00:15.52
       1352   35.2000   17.6000    0.0000  264.2200         806            0            0       600000        38640     00:15.53
       1353   35.2000   17.6000    0.0000  260.2200         574            0            0       600000        38644     00:15.53
       1354   35.2000   17.6000    0.0000  256.2200         450            0            0       600000        38585     00:15.55
       1355   35.2000   17.6000    0.0000  252.2200         450            0            0       600000        38653     00:15.52
       1356   35.2000   17.6000    0.0000  248.2200         500            0            0       600000        38515     00:15.58
       1357   35.2000   17.6000    0.0000  244.2200         574            0            0       600000        38545     00:15.57
       1358   35.2000   17.6000    0.0000  240.2200         670            0            0       600000        38614     00:15.54
       1359   35.2000   17.6000    0.0000  236.2200        1157            0            0       600000        38638     00:15.53
